-- Furs

#newitem
#basechance 0.2
#id half-furs
#gameid 44
#sprite /graphics/avvim/armor/robes/furs1.png
#armor
#tag "tier 1"
#theme "primitive"
#enditem

#newitem
#basechance 0.2
#id full_furs
#gameid 44
#sprite /graphics/avvim/armor/robes/furs2.png
#armor
#tag "tier 1"
#theme "primitive"
#enditem

-- Brown robes 
#sprite /graphics/avvim/armor/robes/imperial1.png
#recolormask /graphics/avvim/armor/robes/imperial1_recolormask1.png
#tag "eliteversion imperial_simple_bright"
#tag "eliteversion imperial_simple_dull"
#tag "eliteversion imperial_bright_greybottom"
#armor
#tag "tier 2"
#enditem

#newitem
#id imperial_simple_greytop
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial1.png
#recolormask /graphics/avvim/armor/robes/imperial1_recolormask2.png
#tag "eliteversion imperial_simple_bright"
#tag "eliteversion imperial_simple_dull"
#tag "eliteversion imperial_bright_greytop"
#armor
#tag "tier 2"
#enditem

#newitem
#id imperial_simple_bright
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial1.png
#recolormask self
#tag "eliteversion imperial_bright_twotone"
#armor
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id imperial_simple_dull
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial1.png
#recolormask /graphics/avvim/armor/robes/imperial1_recolormask3.png
#tag "eliteversion imperial_dull_twotone"
#armor
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id imperial_grey
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#tag "eliteversion imperial_bright_greybottom"
#tag "eliteversion imperial_bright_greytop"
#tag "eliteversion imperial_dull_greybottom"
#tag "eliteversion imperial_dull_greytop"
#armor
#tag "tier 1"
#tag "tier 2"
#enditem

#newitem
#id imperial_bright_greybottom
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#recolormask /graphics/avvim/armor/robes/imperial2_recolormask1.png
#tag "eliteversion imperial_bright_twotone"
#armor
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id imperial_bright_greytop
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#recolormask /graphics/avvim/armor/robes/imperial2_recolormask2.png
#tag "eliteversion imperial_bright_twotone"
#armor
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id imperial_dull_greybottom
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#recolormask /graphics/avvim/armor/robes/imperial2_recolormask4.png
#tag "eliteversion imperial_bright_twotone"
#armor
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id imperial_dull_greytop
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#recolormask /graphics/avvim/armor/robes/imperial2_recolormask5.png
#tag "eliteversion imperial_bright_twotone"
#armor
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id imperial_bright_twotone
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#recolormask /graphics/avvim/armor/robes/imperial2_recolormask3.png
#armor
#tag "tier 3"
#enditem

#newitem
#id imperial_dull_twotone
#gameid 159
#sprite /graphics/avvim/armor/robes/imperial2.png
#recolormask /graphics/avvim/armor/robes/imperial2_recolormask6.png
#armor
#tag "tier 3"
#enditem
