#newitem
#id none
#basechance 8
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head barehead
#degenerate
#enditem

#sprite /graphics/highmen/helmet/cap_leather_hoburg.png
#armor
#tag "eliteversion highman_leathercap_crested"
#tag "eliteversion highman_leathercap_reinforced"
#offsety -16
#maxprot 12
#theme "leather"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_leathercap_reinforced
#gameid 119
#sprite /graphics/highmen/helmet/cap_leather_reinforced_hoburg.png
#armor
#tag "eliteversion highman_leathercap_crested"
#offsety -16
#maxprot 12
#theme "leather"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_leathercap_crested
#gameid 162
#sprite /graphics/highmen/helmet/cap_leather_crested.png
#recolormask /graphics/highmen/helmet/crest_recolormask.png
#armor
#offsety -4
#maxprot 12
#theme "leather"
#theme "elite"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_ironcap
#gameid 20
#sprite /graphics/highmen/helmet/cap_iron_hoburg.png
#armor
#tag "eliteversion highman_ironcap_crested"
#offsety -16
#theme "iron"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_ironcap_crested
#gameid 20
#sprite /graphics/highmen/helmet/cap_iron_crested.png
#recolormask /graphics/highmen/helmet/crest_recolormask.png
#armor
#offsety -4
#theme "iron"
#theme "elite"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_bascinet
#gameid 118
#sprite /graphics/highmen/helmet/bascinet.png
#tag "eliteversion highman_bascinet_crested"
#armor
#minprot 12
#offsety -4
#theme "iron"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_bascinet_crested
#gameid 118
#sprite /graphics/highmen/helmet/bascinet_crested.png
#recolormask /graphics/highmen/helmet/bascinet_crested_recolormask.png
#armor
#minprot 12
#offsety -4
#theme "iron"
#theme "elite"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_halfhelm_iron
#gameid 118
#sprite /graphics/highmen/helmet/halfhelm_iron_hoburg.png
#armor
#tag "eliteversion highman_halfhelm_iron_horned"
#offsety -16
#minprot 12
#theme "iron"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_halfhelm_iron_horned
#gameid 118
#sprite /graphics/highmen/helmet/halfhelm_iron_horned_hoburg.png
#armor
#offsety -16
#minprot 12
#theme "iron"
#theme "elite"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_fullhelm_iron
#gameid 21
#sprite /graphics/highmen/helmet/fullhelm_iron_hoburg.png
#armor
#tag "eliteversion highman_fullhelm_iron_horned"
#offsety -16
#minprot 14
#theme "iron"
#theme "advanced"
#needstype head canid
#enditem

#newitem
#basechance 0.2
#id highman_fullhelm_iron_horned
#gameid 21
#sprite /graphics/highmen/helmet/fullhelm_iron_horned_hoburg.png
#armor
#offsety -16
#minprot 14
#theme "iron"
#theme "advanced"
#theme "elite"
#needstype head canid
#enditem


-- Ogre helmets
#newitem
#basechance 0.1
#id bald_ogre
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head ogre
#degenerate
#enditem

#newitem
#basechance 0.3
#id barehead_ogre
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head ogre
#needstype hair black
#degenerate
#enditem

#newitem
#basechance 0.2
#id ogre_leathercap
#gameid 120
#sprite /graphics/ogre/helmet/leathercap.png
#armor
#tag "eliteversion ogre_leathercap_crested"
#tag "eliteversion ogre_leathercap_reinforced"
#maxprot 12
#theme "leather"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_leathercap_reinforced
#gameid 119
#sprite /graphics/ogre/helmet/reinforcedcap.png
#armor
#tag "eliteversion ogre_leathercap_crested"
#maxprot 12
#theme "leather"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_leathercap_crested
#gameid 162
#sprite /graphics/ogre/helmet/leathercap_crested.png
#recolormask /graphics/ogre/helmet/crest_recolormask.png
#armor
#maxprot 12
#theme "leather"
#theme "elite"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_ironcap
#gameid 20
#sprite /graphics/ogre/helmet/ironcap.png
#armor
#tag "eliteversion ogre_ironcap_crested"
#theme "iron"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_ironcap_crested
#gameid 20
#sprite /graphics/ogre/helmet/ironcap_crested.png
#recolormask /graphics/ogre/helmet/crest_recolormask.png
#armor
#theme "iron"
#theme "elite"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_halfhelm
#gameid 118
#sprite /graphics/ogre/helmet/halfhelm.png
#armor
#tag "eliteversion ogre_halfhelm_crested"
#minprot 12
#theme "iron"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_halfhelm_crested
#gameid 118
#sprite /graphics/ogre/helmet/halfhelm_crested.png
#recolormask /graphics/ogre/helmet/crest_recolormask.png
#armor
#minprot 12
#theme "iron"
#theme "elite"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_fullhelm
#gameid 21
#sprite /graphics/ogre/helmet/fullhelm.png
#armor
#tag "eliteversion ogre_fullhelm_crested"
#minprot 14
#theme "iron"
#theme "advanced"
#needstype head ogre
#enditem

#newitem
#basechance 0.2
#id ogre_fullhelm_crested
#gameid 21
#sprite /graphics/ogre/helmet/fullhelm_crested.png
#recolormask /graphics/ogre/helmet/crest_recolormask.png
#armor
#minprot 14
#theme "iron"
#theme "advanced"
#theme "elite"
#needstype head ogre
#enditem

#newitem
#basechance 0.1
#id ogre_jingasa
#gameid 131
#sprite /graphics/ogre/helmet/jingasa.png
#recolormask /graphics/ogre/helmet/jingasa_recolormask.png
#armor
#theme "oriental"
#theme "iron"
#maxprot 12
#needstype head ogre
#enditem

#newitem
#basechance 0.1
#id ogre_kabuto
#gameid 132
#sprite /graphics/ogre/helmet/kabuto.png
#eliteversion ogre_kabuto_elite
#armor
#theme "oriental"
#theme "iron"
#minprot 12
#needstype head ogre
#enditem

#newitem
#basechance 0.1
#id ogre_kabuto_elite
#gameid 132
#sprite /graphics/ogre/helmet/kabuto_elite.png
#eliteversion ogre_kabuto_elite
#armor
#theme "oriental"
#theme "iron"
#theme "elite"
#minprot 12
#needstype head ogre
#enditem


-- Twin ogre helmets
#newitem
#basechance 0.6
#id barehead_ogres
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head ogres
#degenerate
#enditem

#newitem
#basechance 0.2
#id ogres_leathercap
#gameid 120
#sprite /graphics/foulspawn/medium/helmet/leathercap.png
#armor
#maxprot 12
#theme "leather"
#needstype head ogres
#enditem

#newitem
#basechance 0.2
#id ogres_leathercap_reinforced
#gameid 119
#sprite /graphics/foulspawn/medium/helmet/reinforcedcap.png
#armor
#maxprot 12
#theme "leather"
#needstype head ogres
#enditem

#newitem
#basechance 0.2
#id ogres_ironcap
#gameid 20
#sprite /graphics/foulspawn/medium/helmet/ironcap.png
#armor
#theme "iron"
#needstype head ogres
#enditem

#newitem
#basechance 0.1
#id ogres_halfhelm
#gameid 118
#sprite /graphics/foulspawn/medium/helmet/halfhelm.png
#armor
#minprot 12
#theme "iron"
#needstype head ogres
#enditem

#newitem
#basechance 0.1
#id ogres_fullhelm
#gameid 21
#sprite /graphics/foulspawn/medium/helmet/fullhelm.png
#armor
#minprot 14
#theme "iron"
#theme "advanced"
#needstype head ogres
#enditem

#newitem
#basechance 0.1
#id ogres_jingasa
#gameid 131
#sprite /graphics/foulspawn/medium/helmet/jingasa.png
#recolormask /graphics/foulspawn/medium/helmet/jingasa_recolormask.png
#armor
#theme "oriental"
#theme "iron"
#maxprot 12
#needstype head ogres
#enditem

#newitem
#basechance 0.1
#id ogres_kabuto
#gameid 132
#sprite /graphics/foulspawn/medium/helmet/kabuto.png
#eliteversion orges_kabuto_elite
#armor
#theme "oriental"
#theme "iron"
#minprot 12
#needstype head ogres
#enditem
