--- Base offsets are applied to everything except base and overlay
#newitem
#basechance 0.1
#name "serpent 1"
#gameid -1
#sprite /graphics/mounts/standard/serpent1.png
#armor
#offsetx -7
#offsety 14
#needs overlay 6
#define "#size 3"
#define "#mapmove 2"
#define "#ap 18"
#define "#mounted"
#define "#weapon 19 --- Bite"
#define "#secondtmpshape serpent1"
#theme "heavy"
#tag "minprot 8"
#tag "maxprot 15"
#theme "animal unicorn"
#tag "guaranteedprefix unicorn"
#offsetx -2
#enditem

#newitem
#name "wyvern"
#basechance 0.05
#gameid -1
#sprite /graphics/mounts/standard/wyvern.png
#armor
#offsetx 28
#offsety 69
#needs overlay 14
#define "#size 4"
#define "#mapmove 3"
#define "#ap 22"
#define "#mounted"
#define "#flying"
#define "#weapon 237"
#define "#weapon 203"
#define "#gcost +75"
#define "#ressize 2"
#define "#rcost +4"
#define "#enc 4"
#define "#secondshape wyvern"
#theme "flying"
#theme "heavy"
#theme "animal wyvern"
#tag "minprot 10"
#tag "maxprot 16"
#tag "guaranteedprefix wyvern"
#tag "name commander beastmaster"
#description "Leaves a wyvern behind when the rider dies"
#sacredextra nonholyshape 0.25
#enditem

#newitem
#basechance 0.05
#name "scorpion"
#gameid -1
#sprite /graphics/abysian/mounts/scorpion.png
#armor
#offsetx 15
#offsety 42
#define "#size 5"
#define "#mapmove 2"
#define "#ap 8"
#define "#mounted"
#define "#weapon nostr_pincer"

#define "#weapon nostr_scorpiontail"
#define "#secondshape scorpionmount"
#define "#gcost +50"
#define "#ressize 2"
#define "#enc 3"
#define "#rcost +5"
#theme "animal scorpion"
#theme "heavy"
#description "Leaves a giant scorpion behind when the rider dies"
#tag "guaranteedprefix scorpion"

#tag "minprot 10"
#tag "maxprot 100"
#chanceinc primaryrace abysian *100
#enditem



#newitem
#name "cavecow"
#gameid -1
#basechance 0.05
#sprite /graphics/mounts/standard/cavecow.png
#armor
#define "#size 4"
#define "#mapmove 1"
#define "#ap 8"
#define "#mounted"
#define "#weapon 19 --- Bite"
#define "#weapon 599 -- Corrosive bite"
#define "#secondtmpshape cavecowmount"
#define "#gcost +30"
#define "#prot +2"
#define "#ressize 2"
#define "#enc 4"¨
#description "If the rider dies, the cave cow will carry on fighting until the end of the battle."
#offsetx -8
#offsety 6
#theme "animal 'cave cow'"
#tag "guaranteedprefix 'cave cow'"
#chanceinc primaryrace agarthan *100
#enditem
