#newtheme
#id default
#basechance 10
#endtheme


---------- Weather effects
#id "templegems: water cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 2"
#command "#templecost 900"
#magicpriority water 16
#chanceinc "magicpriority water below 1 *0"
#desc "Temples generate water gems"
#end

#new
#id "templegems: earth"
#type "temple"
#basechance 0.025
#command "#templegems 3"
#command "#templecost 1200"
#magicpriority earth 16
#chanceinc "magicpriority earth below 1 *0"
#desc "Temples generate earth gems"
#end

#new
#id "templegems: earth cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 3"
#command "#templecost 900"
#magicpriority earth 16
#chanceinc "magicpriority earth below 1 *0"
#desc "Temples generate earth gems"
#end


#new
#id "templegems: astral"
#type "temple"
#basechance 0.025
#command "#templegems 4"
#command "#templecost 1200"
#magicpriority astral 16
#chanceinc "magicpriority astral below 1 *0"
#desc "Temples generate astral gems"
#end

#new
#id "templegems: astral cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 4"
#command "#templecost 900"
#magicpriority astral 16
#chanceinc "magicpriority astral below 1 *0"
#desc "Temples generate astral gems"
#end

#new
#id "templegems: death"
#type "temple"
#basechance 0.025
#command "#templegems 5"
#command "#templecost 1200"
#magicpriority death 16
#chanceinc "magicpriority death below 1 *0"
#desc "Temples generate death gems"
#end

#new
#id "templegems: death cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 5"
#command "#templecost 900"
#magicpriority death 16
#chanceinc "magicpriority death below 1 *0"
#desc "Temples generate death gems"
#end


#new
#id "templegems: nature"
#type "temple"
#basechance 0.025
#command "#templegems 6"
#command "#templecost 1200"
#magicpriority nature 16
#chanceinc "magicpriority nature below 1 *0"
#desc "Temples generate nature gems"
#end


#new
#id "templegems: nature cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 6"
#command "#templecost 800"
#magicpriority nature 16
#chanceinc "magicpriority nature below 1 *0"
#desc "Temples generate nature gems"
#end

#new
#id "templegems: glamour"
#type "temple"
#basechance 0.025
#command "#templegems 7"
#command "#templecost 1200"
#magicpriority glamour 16
#desc "Temples generate glamour gems"
#chanceinc "magicpriority glamour below 1 *0"
#end

#new
#id "templegems: glamour cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 7"
#command "#templecost 900"
#magicpriority glamour 16
#desc "Temples generate glamour gems"
#chanceinc "magicpriority glamour below 1 *0"
#end

#new
#id "templegems: blood"
#type "temple"
#basechance 0.05
#command "#templegems 8"
#magicpriority blood 16
#desc "Temples generate blood slaves"
#chanceinc "magicpriority blood below 1 *0"
#end

#new
#id "uwbuild"
#basechance 0.0125
#command "#uwbuild 1"
#chanceinc primaryracecommand #amphibian 0.25
#chanceinc primaryracecommand #pooramphibian 0.25
#chanceinc nationcommand above #uwbuild 0 *0
#chanceinc magicpriority water below 1 *0.05
#magicpriority water 32
#desc "Can build forts under water"
#end


--- Guardian spirits

#new
#id "guardian spirit: ghost"
#type guardspirit
#basechance 0.05
#command "#guardspirit 566"
#chanceinc magicpriority death below 1 *0
#magicpriority death 8
#desc "Ghosts occasionally protect priests in battles"
#end

#new
#id "guardian spirit: black hawk"
#type guardspirit
#basechance 0.05
#command "#guardspirit 517"
#chanceinc magicpriority air below 1 *0
#chanceinc magicpriority nature below 1 *0
#magicpriority air 4
#magicpriority nature 2
#desc "Black hawks occasionally protect priests in battles"
#end

#new
#id "guardian spirit: siren"
#type guardspirit
#basechance 0.05
#command "#guardspirit 1055"
#chanceinc magicpriority water below 1 *0
#chanceinc magicpriority air below 1 *0
#magicpriority air 2
#magicpriority water 4
#desc "Sirens occasionally protect priests in battles"
#end

#new
#id "guardian spirit: revenant"
#type guardspirit
#basechance 0.05
#command "#guardspirit 396"
#chanceinc magicpriority death below 1 *0
#magicpriority death 8
#desc "Revenants occasionally protect priests in battles"
#end

#new
#id "guardian spirit: nun"
#type guardspirit
#basechance 0
#command "#guardspirit 396"
#chanceinc primaryrace "Feudal human" 0.0125
#chanceinc primaryrace "Advanced human" 0.0125
#priest_H1_upgradechance 1
#desc "Nuns occasionally follow priests in battles"
#end

-- Very low normal chanceinc values due to multipliers
#new
#id "guardian spirit: fravashi"
#type guardspirit
#command "#guardspirit 2562"
#basechance 0.025
#chanceinc primaryrace caelian 0.25
#chanceinc magicpriority air below 1 *0.1
#chanceinc magicpriority astral below 1 *0
#magicpriority air 4
#magicpriority astral 4
#desc "Fravashis occasionally guard priests in battles"
#end


