--- No armor
#new
#id naked
#gameid -1
#basechance 0.5
#armor
#theme naked
#theme primitive
#end

#new
#id furs
#gameid 44
#basechance 2
#sprite /graphics/cyclops/armor/furs.png
#armor
#theme primitive
#end


#sprite /graphics/cyclops/armor/cuirass_simple_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "bronze cuirass"
#gameid 100
#sprite /graphics/cyclops/armor/plate_cuirass_bronze.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme bronze
#theme advanced
#eliteversion "gold cuirass bronze"
#enditem

#newitem
#id "bronze hauberk"
#gameid 101
#sprite /graphics/cyclops/armor/plate_hauberk_bronze.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme bronze
#theme advanced
#eliteversion "gold hauberk bronze"
#enditem

#newitem
#id "simple iron cuirass"
#gameid 7
#sprite /graphics/cyclops/armor/cuirass_simple_iron.png
#armor
#theme iron
#enditem

#newitem
#id "iron cuirass"
#gameid 7
#sprite /graphics/cyclops/armor/plate_cuirass_iron.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme iron
#theme advanced
#eliteversion "gold cuirass iron"
#enditem

#newitem
#id "iron hauberk"
#gameid 12
#sprite /graphics/cyclops/armor/plate_hauberk_iron.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme iron
#theme advanced
#eliteversion "gold hauberk iron"
#enditem

#newitem
#id "gold cuirass bronze"
#gameid 100
#sprite /graphics/cyclops/armor/plate_cuirass_gold.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme bronze
#theme advanced
#theme elite
#eliteversion gleamingcuirass
#enditem

#newitem
#id "gold hauberk bronze"
#gameid 136
#sprite /graphics/cyclops/armor/plate_hauberk_gold.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme bronze
#theme advanced
#theme elite
#eliteversion gleaminghauberk
#enditem

#newitem
#id "gold cuirass iron"
#gameid 7
#sprite /graphics/cyclops/armor/plate_cuirass_gold.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme iron
#theme advanced
#theme elite
#eliteversion cyclopecuirass
#enditem

#newitem
#id "gold hauberk iron"
#gameid 12
#sprite /graphics/cyclops/armor/plate_hauberk_gold.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme iron
#theme advanced
#theme elite
#eliteversion cyclopehauberk
#enditem

#newitem
#id cyclopecuirass
#gameid 245
#sprite /graphics/cyclops/armor/plate_cuirass_iron.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme advanced
#theme sacred
#themeinc theme gold *0.01
#eliteversion cyclopehauberk
#enditem

#newitem
#id cyclopehauberk
#gameid 246
#sprite /graphics/cyclops/armor/plate_hauberk_iron.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme advanced
#theme sacred
#themeinc theme gold *0.01
#enditem

#newitem
#id gleamingcuirass
#gameid 236
#sprite /graphics/cyclops/armor/plate_cuirass_gold.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme advanced
#theme sacred
#themeinc theme silver *0.01
#eliteversion gleaminghauberk
#enditem

#newitem
#id gleaminghauberk
#gameid 237
#sprite /graphics/cyclops/armor/plate_hauberk_gold.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme advanced
#theme sacred
#themeinc theme silver *0.01
#enditem
