--- Montag poses
#load offhand /data/items/foulspawn/small/shield.txt
#load wings /data/items/foulspawn/small/wings.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon.txt
#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 wings

#maxvarieties 2

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose


#newpose
#name "ogre degenerates"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#command "#undisciplined"
#command "#gcost -5"
#command "#hp +2"
#command "#prot +2"
#command "#att -1"
#command "#def -2"
#command "#mor -2"
#command "#mr -4"

#addthemeinc thisitemslottag not helmet degenerate *0
#addthemeinc thisitemslottag not head degenerate *0
#addthemeinc thisitemslottag not weapon degenerate *0
#addthemeinc thisitemslottag not offhand degenerate *0
#addthemeinc thisitemslottag not bonusweapon degenerate *0

#renderorder "shadow bonusweapon basesprite rarm weapon rleg lleg larm head overlay armor offhandw rhand lhand lhand_overlay hair helmet offhanda"

#no_free_fist

#load basesprite /data/items/foulspawn/medium/bases.txt
#load rarm /data/items/foulspawn/medium/rarm.txt
#load larm /data/items/foulspawn/medium/larm.txt
#load rleg /data/items/foulspawn/medium/rleg.txt
#load lleg /data/items/foulspawn/medium/lleg.txt
#load rhand /data/items/foulspawn/medium/rhand.txt
#load lhand /data/items/foulspawn/medium/lhand.txt
#load head /data/items/foulspawn/medium/head.txt
#load shadow /data/items/foulspawn/medium/shadow.txt

#load armor /data/items/foulspawn/medium/armor_placeholder.txt
#load helmet /data/items/foulspawn/medium/helmet.txt

#load weapon /data/items/foulspawn/medium/weapon.txt
#load offhand /data/items/foulspawn/medium/offhand.txt

#load bonusweapon /data/items/foulspawn/medium/bonusweapon.txt

#load debility /data/items/foulspawn/small/debility.txt

#load lhand_overlay /data/items/foulspawn/medium/lhand_overlay.txt
#load headweapon /data/items/foulspawn/medium/headweapon.txt
#load hair /data/items/foulspawn/medium/hair.txt

#generateitem 1 debility
#generateitem 1 offhand
#generateitem 1 lleg
#generateitem 1 rleg

#maxvarieties 3

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose



#newpose
#name "ogre infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow bonusweapon basesprite rarm weapon rleg lleg larm head overlay armor offhandw rhand lhand lhand_overlay hair helmet offhanda"

#no_free_fist

#load basesprite /data/items/foulspawn/medium/bases.txt
#load rarm /data/items/foulspawn/medium/rarm.txt
#load larm /data/items/foulspawn/medium/larm.txt
#load rleg /data/items/foulspawn/medium/rleg.txt
#load lleg /data/items/foulspawn/medium/lleg.txt
#load rhand /data/items/foulspawn/medium/rhand.txt
#load lhand /data/items/foulspawn/medium/lhand.txt
#load head /data/items/foulspawn/medium/head.txt
#load shadow /data/items/foulspawn/medium/shadow.txt

#load armor /data/items/foulspawn/medium/armor.txt
#load helmet /data/items/foulspawn/medium/helmet.txt

#load weapon /data/items/foulspawn/medium/weapon.txt
#load offhand /data/items/foulspawn/medium/offhand.txt
#load offhand /data/items/foulspawn/medium/shield.txt
#load bonusweapon /data/items/foulspawn/medium/bonusweapon.txt

#load lhand_overlay /data/items/foulspawn/medium/lhand_overlay.txt
#load headweapon /data/items/foulspawn/medium/headweapon.txt
#load hair /data/items/foulspawn/medium/hair.txt

#generateitem 1 lleg
#generateitem 1 rleg

#maxvarieties 3

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose




-------- Scout

#newpose
#name "scout"
#role "scout"

#renderorder "shadow bonusweapon cloakb basesprite rarm weapon rleg lleg larm head overlay shirt pants armor weapon offhandw hands cloakf helmet offhanda"

#no_free_fist

#load basesprite /data/items/foulspawn/small/bases.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load rleg /data/items/foulspawn/small/rleg_scout.txt
#load lleg /data/items/foulspawn/small/lleg_scout.txt
#load head /data/items/foulspawn/small/head_scout.txt
#load shadow /data/items/foulspawn/small/shadow.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/small/pants.txt
#load hands /data/items/foulspawn/small/hands.txt

#load armor /data/items/foulspawn/small/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/small/weapon_scout.txt
#load offhand /data/items/foulspawn/small/offhand_scout.txt
#load bonusweapon /data/items/foulspawn/small/bonusranged.txt

#load cloakf /data/items/foulspawn/small/cloakf.txt
#load cloakb /data/items/foulspawn/small/cloakb.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon.txt
#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 offhand

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose

